weekday,time,ewm12_volatility,sample_count
Friday,00:00,-0.003112959822426921,8
Friday,00:05,-0.0019485081528966117,8
Friday,00:10,-0.0007180097016742759,8
Friday,00:15,-4.309487037086893e-05,8
Friday,00:20,-0.0013913425811848703,8
Friday,00:25,-0.001901361679413766,8
Friday,00:30,-0.001589563766567988,8
Friday,00:35,0.0002789594996590448,8
Friday,00:40,-0.00013321681589337607,8
Friday,00:45,-3.9980858157487705e-05,8
Friday,00:50,0.0012683654473919798,8
Friday,00:55,0.00040837241292431524,8
Friday,01:00,0.0005120532583746429,8
Friday,01:05,0.00018729248148394474,8
Friday,01:10,-0.0011893430867493554,8
Friday,01:15,-0.000741033092984948,8
Friday,01:20,0.00010720049235488346,8
Friday,01:25,0.0011220591622831332,8
Friday,01:30,0.0004914631618829654,8
Friday,01:35,-0.001902923139924626,8
Friday,01:40,0.00022851045436684568,8
Friday,01:45,0.001068600207651948,8
Friday,01:50,-0.0002506858341750814,8
Friday,01:55,-0.0007338744025828244,8
Friday,02:00,0.00045453920544632337,8
Friday,02:05,7.507793706695615e-05,8
Friday,02:10,0.00031495707758993723,8
Friday,02:15,0.0018408748858735296,8
Friday,02:20,0.0015110190669572268,8
Friday,02:25,0.0007632295966223496,8
Friday,02:30,-1.203549061450722e-05,8
Friday,02:35,0.0011955364435996462,8
Friday,02:40,0.0017715729534991493,8
Friday,02:45,0.0015488598242879787,8
Friday,02:50,0.0017809425613311395,8
Friday,02:55,0.002566274810075441,8
Friday,03:00,0.0026679833815513206,8
Friday,03:05,0.0038090725040304564,8
Friday,03:10,0.00038323556398901836,8
Friday,03:15,0.0023757183174054424,8
Friday,03:20,-0.0012111129886240115,8
Friday,03:25,0.001500575884707176,8
Friday,03:30,0.001406304028624896,8
Friday,03:35,0.0010547584189032973,8
Friday,03:40,0.0006554944767805434,8
Friday,03:45,5.6018687622501464e-05,8
Friday,03:50,-0.000492452203551314,8
Friday,03:55,-0.0009952609061669598,8
Friday,04:00,-0.0011984139117769107,8
Friday,04:05,-0.0020415468738654973,8
Friday,04:10,-0.001780006345505773,8
Friday,04:15,-0.001235881590309765,8
Friday,04:20,-0.0008877246677148182,8
Friday,04:25,-0.00023777823855172586,8
Friday,04:30,-0.0004378432470113292,8
Friday,04:35,-0.001413547598423672,8
Friday,04:40,-0.0015093723504113123,8
Friday,04:45,-0.0006193949745260464,8
Friday,04:50,-0.0003451036360736903,8
Friday,04:55,0.0005318894607830687,8
Friday,05:00,0.0009701765627986629,8
Friday,05:05,0.0012523045429111404,8
Friday,05:10,0.0015712727725216793,8
Friday,05:15,0.001921142064906779,8
Friday,05:20,0.0010789125383750921,8
Friday,05:25,0.0008716810318027586,8
Friday,05:30,0.0006710919562353504,8
Friday,05:35,2.1802961131242105e-06,8
Friday,05:40,-0.000827796932092605,8
Friday,05:45,-0.00023559757442049992,8
Friday,05:50,0.0007354744606789955,8
Friday,05:55,0.0011077473421824027,8
Friday,06:00,7.348475868079717e-05,8
Friday,06:05,0.00037099371316324614,8
Friday,06:10,-8.58934193522451e-05,8
Friday,06:15,-0.00025444393383591455,8
Friday,06:20,-0.00039711219076448285,8
Friday,06:25,-0.00043349568995944976,8
Friday,06:30,-0.0012312818674676596,8
Friday,06:35,-0.001381136497111378,8
Friday,06:40,-0.0012464714835592875,8
Friday,06:45,-0.001090838176112657,8
Friday,06:50,-0.0014780907627624429,8
Friday,06:55,-0.0013079043035040421,8
Friday,07:00,0.0017164064880759273,8
Friday,07:05,0.0006483956074676376,8
Friday,07:10,-0.0007266004529899493,8
Friday,07:15,-0.00012213371703034527,8
Friday,07:20,8.24462129577448e-05,8
Friday,07:25,-0.0004511442151102969,8
Friday,07:30,0.00023803709421553102,8
Friday,07:35,-0.0014054719397250668,8
Friday,07:40,-0.0013151853827701025,8
Friday,07:45,-0.0007326682796566487,8
Friday,07:50,-0.00017605217000340583,8
Friday,07:55,-0.00013052863036851816,8
Friday,08:00,-0.001074377064040904,8
Friday,08:05,-0.00190730275359822,8
Friday,08:10,-0.00046880490143756236,8
Friday,08:15,4.2420633723481444e-05,8
Friday,08:20,-0.0007230796006096507,8
Friday,08:25,-0.0006471063932137089,8
Friday,08:30,-0.0010219678665492626,8
Friday,08:35,-0.0012149032567158656,8
Friday,08:40,-0.0016235844277659468,8
Friday,08:45,-0.0016198798741177754,8
Friday,08:50,-0.0014710151300367782,8
Friday,08:55,-0.0010426590471216755,8
Friday,09:00,-0.0011416594310830264,8
Friday,09:05,0.0015330489585920117,8
Friday,09:10,-0.0015947189543829626,8
Friday,09:15,-0.001511127554516952,8
Friday,09:20,-0.0012200883945700516,8
Friday,09:25,-0.003018779609771841,8
Friday,09:30,-0.0029707230548111285,8
Friday,09:35,-0.0033758941198709434,8
Friday,09:40,-0.003109105539409076,8
Friday,09:45,-0.0027353538628154587,8
Friday,09:50,-0.0022914151709723025,8
Friday,09:55,-0.0023824638222133946,8
Friday,10:00,-0.0016891212879108766,8
Friday,10:05,3.6142383332376604e-05,8
Friday,10:10,-0.0006464113851393632,8
Friday,10:15,-0.0010757787316173586,8
Friday,10:20,-0.0005893020281164291,8
Friday,10:25,-0.0011082917562100214,8
Friday,10:30,-0.001165264168345503,8
Friday,10:35,0.0006678908294691289,8
Friday,10:40,0.0012175225950741718,8
Friday,10:45,0.0012604224866863537,8
Friday,10:50,0.0010305306275520691,8
Friday,10:55,0.000214543709748897,8
Friday,11:00,-9.404064775137512e-05,8
Friday,11:05,-6.868741626412078e-05,8
Friday,11:10,-0.0012784635048006764,8
Friday,11:15,-0.0013827940107782617,8
Friday,11:20,-0.0025695075816988392,8
Friday,11:25,-0.001187559463605665,8
Friday,11:30,-0.002171188206268433,8
Friday,11:35,-0.002750407264386921,8
Friday,11:40,-0.002121025031784769,8
Friday,11:45,-0.0017258853478521817,8
Friday,11:50,-0.0026271730945113133,8
Friday,11:55,-0.0027122804811545013,8
Friday,12:00,-0.002102097194603626,8
Friday,12:05,-0.0025879429475062477,8
Friday,12:10,-0.0014292609112092234,8
Friday,12:15,-0.0006403119284931418,8
Friday,12:20,-0.0014945619756590654,8
Friday,12:25,-0.0019800113636644755,8
Friday,12:30,-0.0034234330030545237,8
Friday,12:35,-0.0030442493859658784,8
Friday,12:40,-0.002628667755437867,8
Friday,12:45,-0.0031161669395133353,8
Friday,12:50,-0.0018644656083048106,8
Friday,12:55,-0.0020958074554775813,8
Friday,13:00,-0.001110642658953715,8
Friday,13:05,-0.0006202394863953366,8
Friday,13:10,0.0008126228358603928,8
Friday,13:15,0.000565001131153268,8
Friday,13:20,0.0027807665743312037,8
Friday,13:25,0.0019856493374968663,8
Friday,13:30,0.0014904763421369227,8
Friday,13:35,0.0014885598003306362,8
Friday,13:40,0.001906587713186674,8
Friday,13:45,0.001720320587343623,8
Friday,13:50,0.002788845685783748,8
Friday,13:55,0.0024940397702574147,8
Friday,14:00,0.0013341921113340124,8
Friday,14:05,-0.00014430191576255785,8
Friday,14:10,0.0014726230116525183,8
Friday,14:15,-0.0002706912592028433,8
Friday,14:20,-0.0007481745449526008,8
Friday,14:25,-0.0004081288545849527,8
Friday,14:30,-0.0004629591907230267,8
Friday,14:35,0.0035340617893428847,8
Friday,14:40,-0.0011143566073639841,8
Friday,14:45,0.0025542312454241442,8
Friday,14:50,0.0009855920773964063,8
Friday,14:55,0.0024379494076139105,8
Friday,15:00,0.002717488572615647,8
Friday,15:05,0.0021726969527292744,8
Friday,15:10,0.0025914811889308866,8
Friday,15:15,0.004445210440252305,8
Friday,15:20,0.00224407513347168,8
Friday,15:25,0.00048552676655693166,8
Friday,15:30,0.0017298183904280052,8
Friday,15:35,0.00039012142542565196,8
Friday,15:40,-0.0019098762339634606,8
Friday,15:45,-0.0013723617131048758,8
Friday,15:50,-7.180038294202397e-05,8
Friday,15:55,-0.0015237614703518102,8
Friday,16:00,-0.00248126123686709,8
Friday,16:05,-0.0036369481891643527,8
Friday,16:10,-0.0032277048365322884,8
Friday,16:15,-0.003909696928180011,8
Friday,16:20,-0.0015281057598991279,8
Friday,16:25,0.00046190610054225214,8
Friday,16:30,0.0007369601273871407,8
Friday,16:35,0.001167319972787492,8
Friday,16:40,-0.00010891416616908093,8
Friday,16:45,0.0008791312725181385,8
Friday,16:50,0.0005487089832851097,8
Friday,16:55,-0.0007220948757474037,8
Friday,17:00,-0.0009155387027700683,8
Friday,17:05,-0.00044835419828126184,8
Friday,17:10,0.00047209026512805025,8
Friday,17:15,0.0007377896247969807,9
Friday,17:20,0.0008750566011410669,9
Friday,17:25,0.000646491675632412,9
Friday,17:30,0.0002953301266900316,9
Friday,17:35,0.0008152725959039412,9
Friday,17:40,0.00013881105715705353,9
Friday,17:45,0.0009575900692464672,9
Friday,17:50,0.00019629665746074827,9
Friday,17:55,1.4691549893146153e-05,9
Friday,18:00,-0.0006371121073370237,9
Friday,18:05,-0.000238851010346483,9
Friday,18:10,0.0005307655737072465,9
Friday,18:15,0.0006155039590192703,9
Friday,18:20,0.0006105887237713535,9
Friday,18:25,0.000606910813221108,9
Friday,18:30,0.00047973716647065187,9
Friday,18:35,-0.00108585245177191,9
Friday,18:40,0.0007389806423782388,9
Friday,18:45,0.0002408932507572309,9
Friday,18:50,0.0002185639011764907,9
Friday,18:55,0.0002697103924695479,9
Friday,19:00,-0.0007211991568332819,9
Friday,19:05,-0.0009166096518824697,9
Friday,19:10,-0.0005537060991721641,9
Friday,19:15,0.0007185555154238868,9
Friday,19:20,0.0027078056901984745,9
Friday,19:25,0.0036625156337143296,9
Friday,19:30,0.002964075943886433,9
Friday,19:35,0.00291760479418197,9
Friday,19:40,0.002614811491038137,9
Friday,19:45,0.001983499606511578,9
Friday,19:50,0.002596190932347575,9
Friday,19:55,0.0024781413980509504,9
Friday,20:00,0.0013313996783684491,9
Friday,20:05,0.00010037443715532073,9
Friday,20:10,-0.00021012437230314432,9
Friday,20:15,9.712314434731664e-05,9
Friday,20:20,-6.612434992233956e-05,9
Friday,20:25,-0.0010025975586528076,9
Friday,20:30,-0.001238631226293068,9
Friday,20:35,-0.001709595430618328,9
Friday,20:40,-0.001100176864121601,9
Friday,20:45,-2.297182834273622e-05,9
Friday,20:50,0.00032732353167262484,9
Friday,20:55,-0.00058330123609431,9
Friday,21:00,-0.00038277378916056653,9
Friday,21:05,-0.00023969877716138217,9
Friday,21:10,-8.979297615014148e-05,9
Friday,21:15,0.00029796363019003226,9
Friday,21:20,-5.916008241900261e-06,9
Friday,21:25,-2.2552265050704837e-05,9
Friday,21:30,9.680266119150049e-05,9
Friday,21:35,1.3310965629537559e-05,9
Friday,21:40,0.000590959418429973,9
Friday,21:45,0.0002841772856122799,9
Friday,21:50,0.00023128097468599597,9
Friday,21:55,-1.8465053172574783e-05,9
Friday,22:00,9.546491139757939e-05,9
Friday,22:05,0.0005641462151753238,9
Friday,22:10,0.0010880796522326464,9
Friday,22:15,0.000937690400096949,9
Friday,22:20,0.0011499929499338233,9
Friday,22:25,0.0004317684646112444,9
Friday,22:30,0.0004824491589956241,9
Friday,22:35,0.0006955899739892724,9
Friday,22:40,0.0007426325368808019,9
Friday,22:45,0.0003752127804030024,9
Friday,22:50,0.0002045031232827249,9
Friday,22:55,3.06795541624252e-05,9
Friday,23:00,-6.965333579937288e-05,9
Friday,23:05,-0.0008712511501401412,9
Friday,23:10,-0.0008374190586900396,9
Friday,23:15,-0.0005506449085747721,9
Friday,23:20,-0.00027517629572065355,9
Friday,23:25,-0.00016964272768002606,9
Friday,23:30,-0.0002799698246708261,9
Friday,23:35,-0.00021141604278636882,9
Friday,23:40,-0.00016545407118368174,9
Friday,23:45,4.2248158157841444e-05,9
Friday,23:50,0.00016713526998091353,9
Friday,23:55,-0.0002355077413858459,9
Monday,00:00,0.0009842048027954332,9
Monday,00:05,0.0013048432110852558,9
Monday,00:10,0.0012834433298067726,9
Monday,00:15,0.0005830689132189929,9
Monday,00:20,0.00029975630782666236,9
Monday,00:25,0.0006106494946725438,9
Monday,00:30,0.000561108547476958,9
Monday,00:35,0.0010888261228862509,9
Monday,00:40,0.0011297640728552957,9
Monday,00:45,-0.00017192192772517702,9
Monday,00:50,0.0004223846531587905,9
Monday,00:55,-0.0009905690231518953,9
Monday,01:00,-0.002336444248837578,9
Monday,01:05,-0.002185852025888376,9
Monday,01:10,-0.0004884443649947174,9
Monday,01:15,0.0015755408412274964,9
Monday,01:20,-0.0008777986073354188,9
Monday,01:25,-0.0009923046871716126,9
Monday,01:30,-0.0003565416582369712,9
Monday,01:35,-0.00010679286816099123,9
Monday,01:40,0.00013487857533983405,9
Monday,01:45,0.0004643064739188636,9
Monday,01:50,-0.0002303267942825469,9
Monday,01:55,-0.00022440405173182687,9
Monday,02:00,-0.00034526243062718445,9
Monday,02:05,0.0002637943503835794,9
Monday,02:10,0.0006816300570044482,9
Monday,02:15,0.0012890612604334573,9
Monday,02:20,0.0008610932423638348,9
Monday,02:25,0.00046666484604719665,9
Monday,02:30,0.0008061031786108127,9
Monday,02:35,0.00026863074523935233,9
Monday,02:40,4.8677176255469646e-08,9
Monday,02:45,-0.0010594122175599807,9
Monday,02:50,-0.002273306447916633,9
Monday,02:55,-0.0015656297719410244,9
Monday,03:00,-0.0007436798011344558,9
Monday,03:05,-0.0005182325633190621,9
Monday,03:10,-0.001742472730186419,9
Monday,03:15,-0.0004970852768701867,9
Monday,03:20,7.494163755498195e-05,9
Monday,03:25,0.0004654850029426422,9
Monday,03:30,0.00022177841982510182,9
Monday,03:35,-0.0015102015571131686,9
Monday,03:40,-0.0015952563308213026,9
Monday,03:45,0.0002027035939396399,9
Monday,03:50,7.642537537706361e-05,9
Monday,03:55,-0.00019855334151197584,9
Monday,04:00,-0.00019124918320613326,9
Monday,04:05,0.00022763348741713097,9
Monday,04:10,0.0007677560856152389,9
Monday,04:15,-0.0006763952262126443,9
Monday,04:20,-0.0027543336201313103,9
Monday,04:25,-0.001818487703721682,9
Monday,04:30,-0.0012537554524817529,9
Monday,04:35,-5.252174801016941e-05,9
Monday,04:40,-5.6312489947497163e-05,9
Monday,04:45,-0.0005471884834515012,9
Monday,04:50,5.494434258002435e-05,9
Monday,04:55,0.0005056293041820076,9
Monday,05:00,0.00016310068168888625,9
Monday,05:05,0.0004093859963287901,9
Monday,05:10,0.0005437695100095914,9
Monday,05:15,0.0005615731656558059,9
Monday,05:20,0.00034066403249244907,9
Monday,05:25,0.00010668308524543194,9
Monday,05:30,0.0007380316275510386,9
Monday,05:35,8.979873154696563e-05,9
Monday,05:40,7.110258831756925e-05,9
Monday,05:45,7.689107439401674e-05,9
Monday,05:50,-7.977657442932135e-05,9
Monday,05:55,-0.0003505034184146107,9
Monday,06:00,-0.0003246174550152228,9
Monday,06:05,-0.00042827703519672414,9
Monday,06:10,-0.0013875853070408673,9
Monday,06:15,-0.0015350075493041043,9
Monday,06:20,-0.0008269689925856072,9
Monday,06:25,-0.0007613400709514615,9
Monday,06:30,-0.0008609546020934238,9
Monday,06:35,-0.00025658635984939415,9
Monday,06:40,-0.0005865261841636474,9
Monday,06:45,0.000562906088338518,9
Monday,06:50,0.000558682369054716,9
Monday,06:55,0.0004113628166328519,9
Monday,07:00,0.00025457184850477126,9
Monday,07:05,3.726185761838239e-05,9
Monday,07:10,-0.00027428755351660854,9
Monday,07:15,1.655590005299909e-05,9
Monday,07:20,-0.00029298426173972314,9
Monday,07:25,0.0016394018588947385,9
Monday,07:30,0.0006233236947405023,9
Monday,07:35,0.0009912796858611512,9
Monday,07:40,0.0011256476081830163,9
Monday,07:45,0.0007245416557822662,9
Monday,07:50,0.0007919865300721127,9
Monday,07:55,0.0007214538633788236,9
Monday,08:00,0.00077157081579364,9
Monday,08:05,0.0007676589665471299,9
Monday,08:10,0.0007683144426980538,9
Monday,08:15,0.00013658113613956182,9
Monday,08:20,0.0005040047760577957,9
Monday,08:25,0.00012942530120161995,9
Monday,08:30,-0.00028210152015576155,9
Monday,08:35,-0.0007135237754647448,9
Monday,08:40,-0.0008021935084666584,9
Monday,08:45,-0.0007212779605210867,9
Monday,08:50,-0.0003822023920113386,9
Monday,08:55,0.00035321930104745367,9
Monday,09:00,0.0008020133210990752,9
Monday,09:05,0.001676876818288909,9
Monday,09:10,0.0010606907700126504,9
Monday,09:15,-0.0004659663006653697,9
Monday,09:20,0.0005855385623216117,9
Monday,09:25,-0.0002811751075277254,9
Monday,09:30,-9.246569722886572e-05,9
Monday,09:35,-0.0010212912347840602,9
Monday,09:40,-0.001041723588304674,9
Monday,09:45,-0.0006635582094192777,9
Monday,09:50,-0.0011174632872344163,9
Monday,09:55,-0.0016413854136706723,9
Monday,10:00,-0.0012239960238223542,9
Monday,10:05,-0.0003173507168321389,9
Monday,10:10,-3.358220135374824e-05,9
Monday,10:15,-0.0003353381853810903,9
Monday,10:20,-0.00047124806915438205,9
Monday,10:25,-0.0007675472662014527,9
Monday,10:30,-0.0012483283775258777,9
Monday,10:35,-0.00027010248142297054,9
Monday,10:40,-0.00010482376801343784,9
Monday,10:45,-0.000441382780252124,9
Monday,10:50,-0.00015302877628701916,9
Monday,10:55,-0.0003318438327977813,9
Monday,11:00,-0.0008710576984137377,9
Monday,11:05,-0.0007387550219089131,9
Monday,11:10,-0.00032415986138156517,9
Monday,11:15,2.216819341465967e-05,9
Monday,11:20,-0.00017810930099065742,9
Monday,11:25,0.00011786648951074268,9
Monday,11:30,0.00048711056600532775,9
Monday,11:35,0.0009469744003523042,9
Monday,11:40,0.0007307876366548049,9
Monday,11:45,0.0009467486637415206,9
Monday,11:50,0.0012624427901550676,9
Monday,11:55,0.00016237025302888344,9
Monday,12:00,6.789299085022298e-05,9
Monday,12:05,-0.001228699505546319,9
Monday,12:10,-0.001963748614755096,9
Monday,12:15,-0.002017000012903701,9
Monday,12:20,-0.0016442893678882574,9
Monday,12:25,-0.0011649674269745601,9
Monday,12:30,0.0009541219232388056,9
Monday,12:35,0.00032006549212964164,9
Monday,12:40,-0.00036067713151262447,9
Monday,12:45,-0.0005963754443909407,9
Monday,12:50,-0.0003603404519491942,9
Monday,12:55,-0.0010305239948008762,9
Monday,13:00,-0.0009733481057060947,9
Monday,13:05,-0.0005988961124414986,9
Monday,13:10,-0.0006601610913629946,9
Monday,13:15,-0.0007351187973093964,9
Monday,13:20,-0.0012980709877943911,9
Monday,13:25,-0.0011137766454779492,9
Monday,13:30,-0.000353078581491298,9
Monday,13:35,-0.00031844073805850284,9
Monday,13:40,-0.00031239418571352845,9
Monday,13:45,5.6506564324636504e-05,9
Monday,13:50,0.0002325470861460665,9
Monday,13:55,0.00045780700918407274,9
Monday,14:00,0.00017927553391728756,9
Monday,14:05,-0.00010118258088637014,9
Monday,14:10,0.0002688734236839962,9
Monday,14:15,-0.00013720856400031216,9
Monday,14:20,-0.00043144825825974526,9
Monday,14:25,-0.001483247420705352,9
Monday,14:30,-0.001447101917579617,9
Monday,14:35,-0.0013115950548505445,9
Monday,14:40,-0.0016821690624793792,9
Monday,14:45,-0.0019894491845308497,9
Monday,14:50,-0.0014474673923836052,9
Monday,14:55,-0.0005831500292335451,9
Monday,15:00,-0.0008298800885908895,9
Monday,15:05,-0.0015182194464447426,9
Monday,15:10,-0.0016710383803965035,9
Monday,15:15,-0.0038291752596765604,9
Monday,15:20,-0.004030283760459275,9
Monday,15:25,-0.0057822240725961226,9
Monday,15:30,-0.00489503033831441,9
Monday,15:35,-0.008650864348926658,9
Monday,15:40,-0.0076421900349291985,9
Monday,15:45,-0.007252750629900358,9
Monday,15:50,-0.003705713564011893,9
Monday,15:55,-0.0031246219226434254,9
Monday,16:00,-0.0023972091983420494,9
Monday,16:05,-0.0024158726624157398,9
Monday,16:10,-0.00403872351683713,9
Monday,16:15,-0.0017252961689078817,9
Monday,16:20,0.0001846755255454467,9
Monday,16:25,0.0021087272310397484,9
Monday,16:30,0.002114979210768555,9
Monday,16:35,0.0011455425121514788,9
Monday,16:40,0.0028106622147138502,9
Monday,16:45,0.0028542804463306897,9
Monday,16:50,0.00044822118475853654,9
Monday,16:55,0.001041310134703819,9
Monday,17:00,0.0010991919444034957,9
Monday,17:05,0.0007635474047230383,9
Monday,17:10,0.00015942949073775858,9
Monday,17:15,-0.0004725610277077981,9
Monday,17:20,-9.079207103295867e-05,9
Monday,17:25,0.0005759035629611501,9
Monday,17:30,0.0017148935658174473,9
Monday,17:35,0.0020695572566753937,9
Monday,17:40,0.0020332351246599724,9
Monday,17:45,0.0022507958041587794,9
Monday,17:50,0.0016668671206881772,9
Monday,17:55,0.0014080122572210265,9
Monday,18:00,0.0011285173080781738,9
Monday,18:05,0.0012608860676794475,9
Monday,18:10,0.001685300476188632,9
Monday,18:15,0.0007402699265839341,9
Monday,18:20,0.001118070743630063,9
Monday,18:25,0.00043971425459769125,9
Monday,18:30,-0.0007962598000760889,9
Monday,18:35,-0.0005227304045848476,9
Monday,18:40,-0.0008336560988349101,9
Monday,18:45,8.497665256598089e-05,9
Monday,18:50,-0.00037287474388448367,9
Monday,18:55,-0.0014552070736542947,9
Monday,19:00,-0.0017914222432715782,9
Monday,19:05,-0.00276269389198186,9
Monday,19:10,-0.002268518255418024,9
