weekday,time,ewm12_volatility,sample_count
Monday,19:15,-0.001284339986489283,9
Monday,19:20,-0.0008583635479166973,9
Monday,19:25,-0.0009485140199325719,9
Monday,19:30,-0.0006260102771877034,9
Monday,19:35,0.0003973827764217198,9
Monday,19:40,0.0003891141063221199,9
Monday,19:45,-0.0007502015302437908,9
Monday,19:50,1.5289827435652454e-05,9
Monday,19:55,-0.00011198174200247179,9
Monday,20:00,-0.0006482100413879747,9
Monday,20:05,-0.00045090979241742073,9
Monday,20:10,-0.0010803730157815774,9
Monday,20:15,-0.0019453299153341223,9
Monday,20:20,-0.0009380986928781822,9
Monday,20:25,0.0005290928845098263,9
Monday,20:30,0.00012992073250372174,9
Monday,20:35,-0.0006056865926478048,9
Monday,20:40,0.00013799212101254854,9
Monday,20:45,0.0016315249885106198,9
Monday,20:50,-0.00023303963427070664,9
Monday,20:55,9.311670696864706e-05,9
Monday,21:00,0.000971421222371874,9
Monday,21:05,0.0012503147114600345,9
Monday,21:10,0.0005036262078972166,9
Monday,21:15,-0.00047923577263863444,9
Monday,21:20,-0.0008403857703322387,9
Monday,21:25,-6.183334250657417e-06,9
Monday,21:30,0.0011398148306673145,9
Monday,21:35,0.0013983525014168163,9
Monday,21:40,0.0015851615374488663,9
Monday,21:45,0.0019129436087680525,9
Monday,21:50,0.0014814914628831306,9
Monday,21:55,0.0013292253949739644,9
Monday,22:00,0.0008492779489354644,9
Monday,22:05,-9.04839672015779e-05,9
Monday,22:10,-9.945450804828274e-05,9
Monday,22:15,-0.0003402558718510983,9
Monday,22:20,0.00030812310362434016,9
Monday,22:25,-0.00018098863234467576,9
Monday,22:30,-0.00021162977983729678,9
Monday,22:35,8.054283285516633e-05,9
Monday,22:40,0.0002758350189889969,9
Monday,22:45,-0.00014374011435915466,9
Monday,22:50,0.0008688244731198528,9
Monday,22:55,4.5693359679199264e-05,9
Monday,23:00,5.4559002319959306e-05,9
Monday,23:05,0.00107610279413394,9
Monday,23:10,-0.00036123307294587626,9
Monday,23:15,0.00021264519857096443,9
Monday,23:20,0.0001450122094218407,9
Monday,23:25,0.0007407296447770828,9
Monday,23:30,0.0006698546340071687,9
Monday,23:35,0.0007324532531162912,9
Monday,23:40,0.0001376838573183492,9
Monday,23:45,0.0003225621336110442,9
Monday,23:50,-0.00022935910207351804,9
Monday,23:55,8.908773932275255e-05,9
Saturday,00:00,-0.00022400313945036146,9
Saturday,00:05,-0.0006225163395697864,9
Saturday,00:10,-0.0002928351980846644,9
Saturday,00:15,-0.00020659337484422506,9
Saturday,00:20,-0.0005774022362697897,9
Saturday,00:25,-0.0003442026730561002,9
Saturday,00:30,-0.0005075677887773418,9
Saturday,00:35,-0.0005138782529181589,9
Saturday,00:40,-0.0004003662519451711,9
Saturday,00:45,0.00011655364616046932,9
Saturday,00:50,-0.00118739852983984,9
Saturday,00:55,0.0001279826485953878,9
Saturday,01:00,0.00033177795193598875,9
Saturday,01:05,-0.00022885515159756518,9
Saturday,01:10,-0.00032166069090834234,9
Saturday,01:15,0.0008571044011403096,9
Saturday,01:20,0.0006832708408579563,9
Saturday,01:25,0.0005142926670118744,9
Saturday,01:30,0.0008076572366454652,9
Saturday,01:35,0.0007635008676076988,9
Saturday,01:40,0.00040548358072285483,9
Saturday,01:45,0.00021438762751193103,9
Saturday,01:50,0.00038568682301733424,9
Saturday,01:55,8.956865939053721e-05,9
Saturday,02:00,0.0001677124194580079,9
Saturday,02:05,-0.0006256746892835752,9
Saturday,02:10,-0.0006797827268149198,9
Saturday,02:15,-0.0002398998177784753,9
Saturday,02:20,0.0002404366764536165,9
Saturday,02:25,-0.000150655055289901,9
Saturday,02:30,-0.0002893818760590814,9
Saturday,02:35,-0.0010028496388923601,9
Saturday,02:40,-0.0005901370040335294,9
Saturday,02:45,0.00028107195949968357,9
Saturday,02:50,0.00031320301160156093,9
Saturday,02:55,0.00040714125478440014,9
Saturday,03:00,0.0006053231772743858,9
Saturday,03:05,0.0012198087261014404,9
Saturday,03:10,0.001397256982556121,9
Saturday,03:15,0.001440002378960308,9
Saturday,03:20,0.0019459353730109522,9
Saturday,03:25,0.0014424501510508026,9
Saturday,03:30,0.0012156197265490417,9
Saturday,03:35,0.001165789694152376,9
Saturday,03:40,0.0002624354310588674,9
Saturday,03:45,0.00025843275187534444,9
Saturday,03:50,-0.0002003784475081976,9
Saturday,03:55,0.00015868147932278414,9
Saturday,04:00,-2.207306751027788e-05,9
Saturday,04:05,-0.0007365353221958021,9
Saturday,04:10,-0.0014723107065376727,9
Saturday,04:15,-0.0013374100551444698,9
Saturday,04:20,-0.001361607505482885,9
Saturday,04:25,-0.0008257364532855153,9
Saturday,04:30,-0.0012956663852400335,9
Saturday,04:35,8.806261037525191e-05,9
Saturday,04:40,-0.00013692109628618538,9
Saturday,04:45,0.00021956400620840163,9
Saturday,04:50,8.247454966385664e-05,9
Saturday,04:55,0.00046636357901665783,9
Saturday,05:00,0.0005060651376478497,9
Saturday,05:05,0.0006294911514628636,9
Saturday,05:10,0.000254770116971423,9
Saturday,05:15,-9.30205142774551e-05,9
Saturday,05:20,-5.166834455305459e-05,9
Saturday,05:25,-0.0005758123663717427,9
Saturday,05:30,-0.00033224386019696956,9
Saturday,05:35,-7.783107059313406e-05,9
Saturday,05:40,0.00010540771240358876,9
Saturday,05:45,-0.00033477334892503466,9
Saturday,05:50,-1.851985174351707e-05,9
Saturday,05:55,-8.491090012183232e-05,9
Saturday,06:00,-0.00045367389823287337,9
Saturday,06:05,-0.0003077699024968301,9
Saturday,06:10,-0.0005171114299433197,9
Saturday,06:15,-7.322654440403428e-05,9
Saturday,06:20,-0.0002535384091101792,9
Saturday,06:25,-0.00028683911679343923,9
Saturday,06:30,-0.00024566551797008344,9
Saturday,06:35,0.00020603998371581598,9
Saturday,06:40,-0.0001360002955067128,9
Saturday,06:45,-0.0007434662674007041,9
Saturday,06:50,-0.0004576551593274361,9
Saturday,06:55,-0.0004171247809396677,9
Saturday,07:00,-0.00025495536984219,9
Saturday,07:05,-0.000116756432935023,9
Saturday,07:10,0.0001656685381990634,9
Saturday,07:15,0.0002997071464437597,9
Saturday,07:20,0.0002498377766634452,9
Saturday,07:25,0.0002977514267172883,9
Saturday,07:30,7.082932113531377e-05,9
Saturday,07:35,-0.000726918304430326,9
Saturday,07:40,-7.859780718924682e-06,9
Saturday,07:45,-1.6765103017904408e-05,9
Saturday,07:50,-0.00017359382048020858,9
Saturday,07:55,3.326931931554396e-05,9
Saturday,08:00,0.0003578556986007497,9
Saturday,08:05,5.123180581479954e-05,9
Saturday,08:10,0.0004453126577426151,9
Saturday,08:15,0.0002932187446000443,9
Saturday,08:20,0.00015799416356855966,9
Saturday,08:25,3.252444936894573e-05,9
Saturday,08:30,4.4097880526557275e-05,9
Saturday,08:35,0.00024155897777461714,9
Saturday,08:40,0.00027075774476636874,9
Saturday,08:45,-7.522229463465644e-05,9
Saturday,08:50,-0.00014595567824937818,9
Saturday,08:55,-0.00016137085069493337,9
Saturday,09:00,-0.00046015286360156875,9
Saturday,09:05,-0.0003701638455423154,9
Saturday,09:10,-0.00011326507293717736,9
Saturday,09:15,0.00029412240305391556,9
Saturday,09:20,-4.6042349960633156e-05,9
Saturday,09:25,-2.364267732159269e-06,9
Saturday,09:30,-0.000213394900471847,9
Saturday,09:35,0.00045690381163756796,9
Saturday,09:40,0.0004277212895822392,9
Saturday,09:45,-0.00047725139940778526,9
Saturday,09:50,-0.0006492171290221844,9
Saturday,09:55,-0.0009083960200058863,9
Saturday,10:00,-0.0006959573805079924,9
Saturday,10:05,-0.0007029005905479251,9
Saturday,10:10,-0.0006862139072612827,9
Saturday,10:15,-0.0006166262503887935,9
Saturday,10:20,-0.000614844371911025,9
Saturday,10:25,-0.0005585003204241165,9
Saturday,10:30,-0.0001175267930910827,9
Saturday,10:35,-1.4285528022208208e-05,9
Saturday,10:40,2.3752275828980017e-05,9
Saturday,10:45,0.0005219368321122721,9
Saturday,10:50,0.0003164850891556292,9
Saturday,10:55,0.0003808857329112675,9
Saturday,11:00,4.042546684664506e-05,9
Saturday,11:05,0.0003666284703949978,9
Saturday,11:10,0.0007244959682963172,9
Saturday,11:15,0.0005099993492781402,9
Saturday,11:20,0.00032196716418116784,9
Saturday,11:25,0.00018418403952219302,9
Saturday,11:30,-0.00014978297376941417,9
Saturday,11:35,-0.000387366437908645,9
Saturday,11:40,-0.0002278428828697671,9
Saturday,11:45,-0.00010181958502107958,9
Saturday,11:50,5.631669425076855e-05,9
Saturday,11:55,-1.4945863994812028e-05,9
Saturday,12:00,-6.710078991643846e-05,9
Saturday,12:05,-7.103491947478262e-05,9
Saturday,12:10,-3.928373681040193e-06,9
Saturday,12:15,-0.0005162569641703271,9
Saturday,12:20,-0.00040493010326745846,9
Saturday,12:25,-0.00047709324340456717,9
Saturday,12:30,-0.00012736268667436703,9
Saturday,12:35,5.807899055901361e-05,9
Saturday,12:40,9.443391344676325e-05,9
Saturday,12:45,-0.00027125953501335777,9
Saturday,12:50,-0.0004172514910164081,9
Saturday,12:55,-0.00018033281314169838,9
Saturday,13:00,9.602503658680154e-05,9
Saturday,13:05,-0.0003829988782446735,9
Saturday,13:10,-0.00035234902244226366,9
Saturday,13:15,-0.00036567206940239707,9
Saturday,13:20,0.0002521080117595483,9
Saturday,13:25,6.365689111445354e-06,9
Saturday,13:30,0.0001392460940541747,9
Saturday,13:35,1.2223918183772417e-05,9
Saturday,13:40,-0.00028118593797131817,9
Saturday,13:45,0.0001360743952957379,9
Saturday,13:50,0.00015499844630929168,9
Saturday,13:55,5.302745226955629e-05,9
Saturday,14:00,0.00031226296241415087,9
Saturday,14:05,0.00013558596970486225,9
Saturday,14:10,-0.0005086176679898375,9
Saturday,14:15,-0.00019588338091408467,9
Saturday,14:20,-0.00017638964564746103,9
Saturday,14:25,-0.00023047035005619392,9
Saturday,14:30,-0.00019414046418644341,9
Saturday,14:35,0.00017517002070340605,9
Saturday,14:40,0.0003721552018976637,9
Saturday,14:45,0.00027317248862336445,9
Saturday,14:50,0.00041387023837012674,9
Saturday,14:55,0.0003653973324667356,9
Saturday,15:00,0.00033714663414031825,9
Saturday,15:05,0.0005060431948954192,9
Saturday,15:10,0.0001949115683632733,9
Saturday,15:15,0.0005396264743744391,9
Saturday,15:20,0.0003266195210665326,9
Saturday,15:25,1.603663448141796e-05,9
Saturday,15:30,0.0002301837708104532,9
Saturday,15:35,-3.796549260487969e-05,9
Saturday,15:40,-0.00031769451447923584,9
Saturday,15:45,-5.1297357756117794e-05,9
Saturday,15:50,0.0001584726298003612,9
Saturday,15:55,0.0003157713659545904,9
Saturday,16:00,0.0006545188604896638,9
Saturday,16:05,0.0004546669018353854,9
Saturday,16:10,0.0007286097716113886,9
Saturday,16:15,0.0007321570410615938,9
Saturday,16:20,0.0008064160347897848,9
Saturday,16:25,0.0005933266098876021,9
Saturday,16:30,0.00034357968202619886,9
Saturday,16:35,0.0006357768945738897,9
Saturday,16:40,0.0007032068824616286,9
Saturday,16:45,0.0005776427701952502,9
Saturday,16:50,0.0006619360667366256,9
Saturday,16:55,0.0006500958917303618,9
Saturday,17:00,0.0005283292163648867,9
Saturday,17:05,-5.097436990501877e-05,9
Saturday,17:10,-0.0008528452760397102,9
Saturday,17:15,-0.0005210433339910615,9
Saturday,17:20,-0.0008085366200227582,9
Saturday,17:25,-0.00039648945348722686,9
Saturday,17:30,-0.00046501187652458185,9
Saturday,17:35,-0.00047231718669321697,9
Saturday,17:40,-2.667652155501575e-05,9
Saturday,17:45,-0.0001344275165232929,9
Saturday,17:50,-0.00020031097894962838,9
Saturday,17:55,-0.00039533456368595404,9
Saturday,18:00,-0.00019455538096192063,9
Saturday,18:05,-0.00015216493093977242,9
Saturday,18:10,0.00012855692341487247,9
Saturday,18:15,0.0003089796333729923,9
Saturday,18:20,0.0002559410228456008,9
Saturday,18:25,-3.838696465990631e-05,9
Saturday,18:30,-0.00010714089589088227,9
Saturday,18:35,-0.0001143536234601859,9
Saturday,18:40,-7.991089472877388e-05,9
Saturday,18:45,3.722964759616272e-05,9
Saturday,18:50,0.00024007023455959237,9
Saturday,18:55,0.00048798428111466996,9
Saturday,19:00,0.00036906470411597186,9
Saturday,19:05,6.0242190403736936e-05,9
Saturday,19:10,0.00028561110549734574,9
Saturday,19:15,0.0003367147223151123,9
Saturday,19:20,0.00012524668613177428,9
Saturday,19:25,-1.789459679556168e-05,9
Saturday,19:30,-0.00022325965388993028,9
Saturday,19:35,-0.000173270323333111,9
Saturday,19:40,-0.00012123569035793338,9
Saturday,19:45,-0.0001913196707623662,9
Saturday,19:50,-0.00017042640614349462,9
Saturday,19:55,4.2812356372865486e-05,9
Saturday,20:00,6.3271263566895e-05,9
Saturday,20:05,0.00011935580260558098,9
Saturday,20:10,-1.169000243653675e-05,9
Saturday,20:15,-4.551190495893707e-05,9
Saturday,20:20,0.0003010635945540503,9
Saturday,20:25,0.0005081912073195912,9
Saturday,20:30,0.000605220464497878,9
Saturday,20:35,0.00040701811307506904,9
Saturday,20:40,0.000503946446177898,9
Saturday,20:45,0.00031949521459753553,9
Saturday,20:50,0.00014970419750752194,9
Saturday,20:55,-8.615853930073433e-05,9
Saturday,21:00,-8.802310371771884e-06,9
Saturday,21:05,-2.795692134208333e-05,9
Saturday,21:10,-0.00020343122498617708,9
Saturday,21:15,-0.0003486841339663066,9
Saturday,21:20,-0.0003700860652811324,9
Saturday,21:25,-0.0004939895923578252,9
Saturday,21:30,-0.0004971906656267832,9
Saturday,21:35,-0.0003874483576569235,9
Saturday,21:40,-0.000535438511522244,9
Saturday,21:45,-0.0006383775135874351,9
Saturday,21:50,-0.0009045053428837506,9
Saturday,21:55,-0.0005956143821997731,9
Saturday,22:00,0.00024906285070540996,9
Saturday,22:05,-4.367475084865239e-05,9
Saturday,22:10,-0.000168922919589393,9
Saturday,22:15,0.00014603974572104523,9
Saturday,22:20,-0.0004818650513279885,9
Saturday,22:25,-0.00035487657209066424,9
Saturday,22:30,-0.00012680981156942356,9
Saturday,22:35,0.00010751251104886909,9
Saturday,22:40,8.82254565031507e-06,9
Saturday,22:45,4.186485336768227e-05,9
Saturday,22:50,6.812314545647312e-05,9
Saturday,22:55,0.0006101787395716233,9
Saturday,23:00,0.00039973241661739485,9
Saturday,23:05,0.0003266695250455299,9
Saturday,23:10,0.0002285665659868098,9
Saturday,23:15,0.0001796462813178204,9
Saturday,23:20,0.00017754420929021587,9
Saturday,23:25,0.00042632328504924814,9
Saturday,23:30,0.0003722876131757766,9
Saturday,23:35,0.0003283077898075287,9
Saturday,23:40,0.00013748772148940047,9
Saturday,23:45,4.089723047883971e-06,9
Saturday,23:50,3.081489791374365e-05,9
Saturday,23:55,0.00018587536215198102,9
Sunday,00:00,0.0003537454746155884,9
Sunday,00:05,0.00023768495544328313,9
Sunday,00:10,9.298761069741535e-05,9
Sunday,00:15,-8.178291583861002e-05,9
Sunday,00:20,-0.00031695750296954734,9
Sunday,00:25,9.999671084899335e-05,9
Sunday,00:30,0.0002530820997042572,9
Sunday,00:35,0.00027604718065327746,9
Sunday,00:40,-8.4138051812519e-05,9
Sunday,00:45,0.00015016993162985694,9
Sunday,00:50,-8.326924178367025e-06,9
Sunday,00:55,-8.502999358404973e-05,9
Sunday,01:00,-0.00030115034833242316,9
Sunday,01:05,-2.397695452008804e-05,9
Sunday,01:10,0.00036572744962185894,9
Sunday,01:15,0.0003893075636054034,9
Sunday,01:20,0.0004990895779149935,9
Sunday,01:25,0.0002445165053332612,9
Sunday,01:30,0.0004830688327826351,9
Sunday,01:35,-7.331092174329457e-05,9
Sunday,01:40,-0.00032877477896137814,9
Sunday,01:45,-0.00033462890659128176,9
Sunday,01:50,-0.000302759935061119,9
Sunday,01:55,-0.0002390147848277692,9
Sunday,02:00,-0.00045443541173114353,9
Sunday,02:05,-0.0004450595666485645,9
Sunday,02:10,-0.00014020519801253315,9
Sunday,02:15,-9.478278226161403e-05,9
Sunday,02:20,-0.00022070018076821604,9
Sunday,02:25,0.00017422038637296915,9
Sunday,02:30,0.000402330861873531,9
Sunday,02:35,0.0009697055699575614,9
Sunday,02:40,0.00024081469720480835,9
Sunday,02:45,0.0002852131772689893,9
Sunday,02:50,0.00037009627388060357,9
Sunday,02:55,1.7176136985431583e-05,9
Sunday,03:00,-3.2556021804969225e-05,9
Sunday,03:05,0.00010248052207897354,9
Sunday,03:10,4.57935745506305e-05,9
Sunday,03:15,-0.0001124003017244998,9
Sunday,03:20,8.402380451612241e-05,9
Sunday,03:25,-0.0002769019623422991,9
Sunday,03:30,-0.00018830686266602676,9
Sunday,03:35,7.109305303478364e-05,9
Sunday,03:40,-6.868955797407206e-05,9
Sunday,03:45,0.00032802713685531337,9
Sunday,03:50,0.00019673511993362566,9
Sunday,03:55,0.0003072574559203747,9
Sunday,04:00,0.0004481590109163041,9
Sunday,04:05,0.0005023873722564119,9
Sunday,04:10,0.0009043862519175009,9
Sunday,04:15,0.0008712014764528644,9
Sunday,04:20,0.000639037654256332,9
Sunday,04:25,0.000793117326067818,9
Sunday,04:30,0.0006013392538279062,9
Sunday,04:35,0.0004710976085703105,9
Sunday,04:40,0.0006312008509427797,9
Sunday,04:45,0.00019206155863223253,9
Sunday,04:50,-0.00015701821386298307,9
Sunday,04:55,-0.00048730257468751855,9
Sunday,05:00,-0.00015990162192791672,9
Sunday,05:05,-0.0006725393284204915,9
Sunday,05:10,-0.0008170209837833739,9
Sunday,05:15,0.00045407029093315555,9
Sunday,05:20,-9.159337713300079e-06,9
Sunday,05:25,-0.00033325500375931346,9
Sunday,05:30,-0.00011999697061321107,9
Sunday,05:35,-0.00043596472138634937,9
Sunday,05:40,-0.00048174057280844004,9
Sunday,05:45,0.0001398386963747845,9
Sunday,05:50,-0.0004815297250128588,9
Sunday,05:55,0.00013359550406703095,9
Sunday,06:00,-0.00010499355427404606,9
Sunday,06:05,0.00036649998753615035,9
Sunday,06:10,0.00018565017159224317,9
Sunday,06:15,5.909930392789758e-05,9
Sunday,06:20,-1.5464409132953956e-05,9
Sunday,06:25,-0.00018050851172723447,9
Sunday,06:30,8.648286222219355e-05,9
Sunday,06:35,-0.0001452241141252124,9
Sunday,06:40,0.0001972550229362277,9
Sunday,06:45,0.00013400302517976626,9
Sunday,06:50,-0.00012711281289199303,9
Sunday,06:55,-0.0004820272889501022,9
Sunday,07:00,-0.0004086665231835785,9
Sunday,07:05,-5.210464829104974e-05,9
Sunday,07:10,-0.00040935810534967345,9
Sunday,07:15,-0.00022342928186326066,9
Sunday,07:20,-0.00028125121272716666,9
Sunday,07:25,-0.0005528966270543772,9
Sunday,07:30,-0.0003056314940542487,9
Sunday,07:35,-0.0005016694072391024,9
Sunday,07:40,0.0001523764126028126,9
Sunday,07:45,8.300650648460797e-05,9
Sunday,07:50,0.0008602423176812432,9
Sunday,07:55,0.0006575919994665452,9
Sunday,08:00,0.0010222543330311265,9
Sunday,08:05,0.001050273243392341,9
Sunday,08:10,0.0008677829116752023,9
Sunday,08:15,0.0005849190575917466,9
Sunday,08:20,0.0005180315046296654,9
Sunday,08:25,0.0006277042255686541,9
Sunday,08:30,0.0005767500915975966,9
Sunday,08:35,0.0002672823603855681,9
Sunday,08:40,0.00035791033121566895,9
Sunday,08:45,0.0005423001366214239,9
Sunday,08:50,0.0006341366574634238,9
Sunday,08:55,0.0003169565683109797,9
Sunday,09:00,0.0006603513771173246,9
Sunday,09:05,0.0008824986181474406,9
Sunday,09:10,0.0009105321477682845,9
Sunday,09:15,0.0012676904546980866,9
Sunday,09:20,0.0013418000435887305,9
Sunday,09:25,0.0008546922236570875,9
Sunday,09:30,0.00048246237760810355,9
Sunday,09:35,-0.000140797772831361,9
Sunday,09:40,1.9574247103896304e-05,9
Sunday,09:45,-7.557636730043296e-05,9
Sunday,09:50,-0.0008432724708036914,9
Sunday,09:55,-0.0006348400384745368,9
Sunday,10:00,8.649886703424525e-05,9
Sunday,10:05,-0.0006493996480468268,9
Sunday,10:10,-0.0003074157206966507,9
Sunday,10:15,-8.948544513670423e-05,9
Sunday,10:20,-0.0005262847827952209,9
Sunday,10:25,-0.0002690740720083503,9
Sunday,10:30,-0.0006408566665389464,9
Sunday,10:35,-0.0015657403756206478,9
Sunday,10:40,-0.0004693015016468215,9
Sunday,10:45,-0.0007438575491727143,9
Sunday,10:50,-0.00075379318697318,9
Sunday,10:55,-0.0008717635241862285,9
Sunday,11:00,-0.0006676903295225959,9
Sunday,11:05,-0.0004107282373538926,9
Sunday,11:10,-0.00023849613330732063,9
Sunday,11:15,0.00011869009960817212,9
Sunday,11:20,0.00037527933108591623,9
Sunday,11:25,0.0005180817733315408,9
Sunday,11:30,0.00010587200358115915,9
Sunday,11:35,3.653603571005191e-07,9
Sunday,11:40,-0.00020463344871271994,9
Sunday,11:45,0.0003988145436134284,9
Sunday,11:50,0.0003600199560800657,9
Sunday,11:55,5.644895075761036e-05,9
Sunday,12:00,9.12929918315129e-07,9
Sunday,12:05,0.0011199474297956024,9
Sunday,12:10,0.0006968379041621109,9
Sunday,12:15,0.001049314585599367,9
Sunday,12:20,0.0009250976346771273,9
Sunday,12:25,0.0006334700752189151,9
Sunday,12:30,0.0003670718497317681,9
Sunday,12:35,-5.111019230002897e-06,9
Sunday,12:40,0.00020416520001469724,9
Sunday,12:45,0.00038419659003616295,9
Sunday,12:50,9.198776922046922e-05,9
Sunday,12:55,-0.00019782867434765423,9
Sunday,13:00,-0.00043474164805599113,9
