weekday,time,ewm12_volatility,sample_count
Sunday,13:05,-0.0013945808236780397,9
Sunday,13:10,-0.0013031997988144392,9
Sunday,13:15,-0.001436862369274865,9
Sunday,13:20,-0.0016421009766493875,9
Sunday,13:25,-0.0024369903788975496,9
Sunday,13:30,-0.001924765198905856,9
Sunday,13:35,-0.0015599395524690993,9
Sunday,13:40,-0.0015119227602523192,9
Sunday,13:45,-0.0013482063648527307,9
Sunday,13:50,-0.00048584509740595385,9
Sunday,13:55,0.00017822782696523117,9
Sunday,14:00,0.00037796425143008146,9
Sunday,14:05,0.0008729516421798797,9
Sunday,14:10,0.0005469510325987306,9
Sunday,14:15,-2.133420724109429e-06,9
Sunday,14:20,-0.0003094829459943994,9
Sunday,14:25,-0.0005488475863022076,9
Sunday,14:30,-0.00045975649048248646,9
Sunday,14:35,-0.0005487269493228874,9
Sunday,14:40,-0.0006995844915691312,9
Sunday,14:45,-0.0010611865377963326,9
Sunday,14:50,-0.0011765791515036786,9
Sunday,14:55,-0.0005198533407708003,9
Sunday,15:00,-0.0011738145448896397,9
Sunday,15:05,-0.0010657222763032271,9
Sunday,15:10,-0.00015048476617391282,9
Sunday,15:15,-0.00018535283350755666,9
Sunday,15:20,0.0005303253741368571,9
Sunday,15:25,0.0004801901633474259,9
Sunday,15:30,0.0006443332842901899,9
Sunday,15:35,0.0007423020048371591,9
Sunday,15:40,0.00038990179375755015,9
Sunday,15:45,0.0018940499504715561,9
Sunday,15:50,0.00025611411674014765,9
Sunday,15:55,0.00013075727916171082,9
Sunday,16:00,-0.0009735685579561677,9
Sunday,16:05,0.001303748873533186,9
Sunday,16:10,-0.001152840559556719,9
Sunday,16:15,-0.0017988906834338248,9
Sunday,16:20,-0.00045117713019424447,9
Sunday,16:25,0.0003861293830662522,9
Sunday,16:30,0.0002898833281226554,9
Sunday,16:35,-4.245133262616488e-06,9
Sunday,16:40,0.00017468041751416886,9
Sunday,16:45,-1.0034354507466045e-06,9
Sunday,16:50,0.00012240935919173883,9
Sunday,16:55,0.0008284638769470033,9
Sunday,17:00,0.0007542598674556532,9
Sunday,17:05,0.000899563166958666,9
Sunday,17:10,0.0007801270069666727,9
Sunday,17:15,0.0002714629383538456,9
Sunday,17:20,-1.919649176454041e-05,9
Sunday,17:25,0.00016795566275407126,9
Sunday,17:30,-4.665763734517261e-05,9
Sunday,17:35,-0.00041248766468729843,9
Sunday,17:40,-0.0001928294731920575,9
Sunday,17:45,-0.00039465423405377043,9
Sunday,17:50,-0.00031448563841400095,9
Sunday,17:55,-5.49237145355916e-05,9
Sunday,18:00,0.00043887334172823344,9
Sunday,18:05,0.0008860590764018159,9
Sunday,18:10,0.0009827986297301214,9
Sunday,18:15,0.0011427315355645431,9
Sunday,18:20,0.001415302948326739,9
Sunday,18:25,0.00038258516749850157,9
Sunday,18:30,0.0007721282647022306,9
Sunday,18:35,0.0007086140831935566,9
Sunday,18:40,0.000665691853568225,9
Sunday,18:45,0.0008650015915126116,9
Sunday,18:50,0.0008610826943684531,9
Sunday,18:55,0.0009630760540192602,9
Sunday,19:00,0.0009645700130882928,9
Sunday,19:05,0.0005026329149966569,9
Sunday,19:10,0.0004429177972260294,9
Sunday,19:15,0.00023995672206897356,9
Sunday,19:20,-0.00019276926114546232,9
Sunday,19:25,-0.00036859234455959494,9
Sunday,19:30,-0.0002600591282820111,9
Sunday,19:35,-0.0002496175030349268,9
Sunday,19:40,-0.0004944409767685512,9
Sunday,19:45,-0.00019945430361070288,9
Sunday,19:50,-0.00013858407164150135,9
Sunday,19:55,0.00015308680600459226,9
Sunday,20:00,0.00023709141072936844,9
Sunday,20:05,0.00015826942538143114,9
Sunday,20:10,-0.00022571364145554086,9
Sunday,20:15,-0.0005615669908855492,9
Sunday,20:20,-0.0004213128748817445,9
Sunday,20:25,-0.0002699005103967941,9
Sunday,20:30,-0.0008235620869971762,9
Sunday,20:35,-0.00026923225419450475,9
Sunday,20:40,-1.5338567187469376e-05,9
Sunday,20:45,-0.00022452724834182296,9
Sunday,20:50,-6.585274514806045e-05,9
Sunday,20:55,-0.0004547851106458241,9
Sunday,21:00,-0.00041583883376308865,9
Sunday,21:05,-0.00036896457493795494,9
Sunday,21:10,-0.0009021526342628142,9
Sunday,21:15,-0.0007708143025852785,9
Sunday,21:20,-0.0005750343794539059,9
Sunday,21:25,-0.0008052300801079538,9
Sunday,21:30,-0.0005568777138488763,9
Sunday,21:35,-0.0003519900279850586,9
Sunday,21:40,-0.0003402648878757652,9
Sunday,21:45,-0.00045909462567698614,9
Sunday,21:50,-0.0005074116004018159,9
Sunday,21:55,-0.0008695609450321563,9
Sunday,22:00,-0.0007669795041674153,9
Sunday,22:05,-0.000886692593107992,9
Sunday,22:10,-0.0009202891661131173,9
Sunday,22:15,-0.0003100606786944494,9
Sunday,22:20,-0.00019527169080821029,9
Sunday,22:25,-0.00017857809997262435,9
Sunday,22:30,-0.0004259394326169802,9
Sunday,22:35,-0.0011083439918505077,9
Sunday,22:40,-0.0013533607950346731,9
Sunday,22:45,-0.0007257365037774632,9
Sunday,22:50,-0.00026749027856335175,9
Sunday,22:55,2.5048141720298157e-05,9
Sunday,23:00,0.0015943442462782531,9
Sunday,23:05,0.0009097984362541961,9
Sunday,23:10,0.0013128328857006694,9
Sunday,23:15,0.001771550396257618,9
Sunday,23:20,0.0007599082530686994,9
Sunday,23:25,0.0006469054632378471,9
Sunday,23:30,0.0004127454201860242,9
Sunday,23:35,0.00011878469465604691,9
Sunday,23:40,0.0010339650863700578,9
Sunday,23:45,0.0006944545024636942,9
Sunday,23:50,0.0012089065729974494,9
Sunday,23:55,0.0017987362659726935,9
Thursday,00:00,-0.00014585262822566786,8
Thursday,00:05,-0.0009002284667608388,8
Thursday,00:10,-0.0009250465528589221,8
Thursday,00:15,-0.0012251608430447185,8
Thursday,00:20,-0.0020985618205719915,8
Thursday,00:25,-0.0022103488313621696,8
Thursday,00:30,-0.002056293728248416,8
Thursday,00:35,-0.0015290641971855703,8
Thursday,00:40,-0.0013959583489405942,8
Thursday,00:45,-0.0011427788935981823,8
Thursday,00:50,-0.00010655883286686912,8
Thursday,00:55,0.00042627968011159996,8
Thursday,01:00,1.421570334074163e-05,8
Thursday,01:05,-2.9909279496043877e-05,8
Thursday,01:10,-0.0008759117988336079,8
Thursday,01:15,-0.00023560619515579739,8
Thursday,01:20,-0.0016861809147813269,8
Thursday,01:25,-0.0019318248945270483,8
Thursday,01:30,0.0005809455804628484,8
Thursday,01:35,0.001528651866824433,8
Thursday,01:40,0.0007095750227408802,8
Thursday,01:45,0.0012649592181017705,8
Thursday,01:50,0.0007289572899821669,8
Thursday,01:55,0.0006429217380021474,8
Thursday,02:00,0.0002880508886299827,8
Thursday,02:05,0.000489331275747171,8
Thursday,02:10,0.00025229097252731883,8
Thursday,02:15,0.00017756798532995243,8
Thursday,02:20,0.0006086064171297525,8
Thursday,02:25,-0.0006043471545028844,8
Thursday,02:30,-0.0003250961690041612,8
Thursday,02:35,0.001073566693077206,8
Thursday,02:40,0.001644175567739316,8
Thursday,02:45,0.0016363022149831858,8
Thursday,02:50,0.002317916960129012,8
Thursday,02:55,0.002098551332190392,8
Thursday,03:00,0.0010058120022962377,8
Thursday,03:05,-2.3366000348077042e-05,8
Thursday,03:10,-0.0019236736221438342,8
Thursday,03:15,-0.0014508032913020238,8
Thursday,03:20,0.00027711961119930025,8
Thursday,03:25,0.0002473233405744245,8
Thursday,03:30,0.000368223644311748,8
Thursday,03:35,0.0003150266528760803,8
Thursday,03:40,0.0005538854066921836,8
Thursday,03:45,3.597657811081914e-05,8
Thursday,03:50,0.00040781163732304,8
Thursday,03:55,8.315865347912677e-05,8
Thursday,04:00,9.121098873415704e-05,8
Thursday,04:05,-0.0001867221766220412,8
Thursday,04:10,-0.0001006906487798035,8
Thursday,04:15,0.0007703788873490147,8
Thursday,04:20,0.000514525252329709,8
Thursday,04:25,0.0007891130498572077,8
Thursday,04:30,7.741945650866926e-05,8
Thursday,04:35,0.00042306869711463015,8
Thursday,04:40,0.0005295586016637976,8
Thursday,04:45,-0.00012933170574311694,8
Thursday,04:50,0.0012255136592918283,8
Thursday,04:55,0.0012069065191401107,8
Thursday,05:00,0.0013385405327290126,8
Thursday,05:05,0.00034881837585529283,8
Thursday,05:10,-0.0009144493809930974,8
Thursday,05:15,-0.0011085760853080512,8
Thursday,05:20,-0.0014287219614901648,8
Thursday,05:25,-0.000296693776117586,8
Thursday,05:30,-7.88266378479874e-05,8
Thursday,05:35,-0.0006177599168987847,8
Thursday,05:40,-0.0008817960987541235,8
Thursday,05:45,-0.0009369663517201892,8
Thursday,05:50,-0.0011028463805176842,8
Thursday,05:55,-0.0010955136975880245,8
Thursday,06:00,-0.0012101569477792845,8
Thursday,06:05,-0.0007686019986490635,8
Thursday,06:10,0.0004632362090859086,8
Thursday,06:15,0.000180279639375322,8
Thursday,06:20,6.5672026960143445e-06,8
Thursday,06:25,0.0006260641592643371,8
Thursday,06:30,0.0015699496622654026,8
Thursday,06:35,0.0006936621304172109,8
Thursday,06:40,0.0009074103205845745,8
Thursday,06:45,0.0005911291543627036,8
Thursday,06:50,0.0005155570680942896,8
Thursday,06:55,0.0005744668529468682,8
Thursday,07:00,0.0004365137192613809,8
Thursday,07:05,-0.00014705858193503698,8
Thursday,07:10,0.0006060578232157637,8
Thursday,07:15,-0.0006171494782340766,8
Thursday,07:20,0.0010362851336793474,8
Thursday,07:25,0.0008285963350443157,8
Thursday,07:30,0.00044328417207047533,8
Thursday,07:35,0.00020326885728066816,8
Thursday,07:40,0.000240735983166164,8
Thursday,07:45,-0.0006551068205602833,8
Thursday,07:50,-0.0005247013769617565,8
Thursday,07:55,-0.000324850315385729,8
Thursday,08:00,-7.749543609304293e-05,8
Thursday,08:05,-0.0005315727832475558,8
Thursday,08:10,-0.0006483438940057129,8
Thursday,08:15,-0.0005045632012959497,8
Thursday,08:20,0.00040758062467310556,8
Thursday,08:25,0.0008508073430038987,8
Thursday,08:30,0.0006417554265801628,8
Thursday,08:35,0.0004608229778532422,8
Thursday,08:40,0.0005360500200717013,8
Thursday,08:45,-0.0003039472963244547,8
Thursday,08:50,-0.0003412548262369671,8
Thursday,08:55,0.00044768042446619266,8
Thursday,09:00,0.0004384089608158951,8
Thursday,09:05,-0.0003835537064983347,8
Thursday,09:10,-0.0007213841033041524,8
Thursday,09:15,-0.0005269537176082858,8
Thursday,09:20,-0.0007163356340905453,8
Thursday,09:25,-0.0003597460044509213,8
Thursday,09:30,-0.0008254436965542181,8
Thursday,09:35,-0.0001989217357297967,8
Thursday,09:40,7.963234710602838e-05,8
Thursday,09:45,-1.546512185988491e-05,8
Thursday,09:50,-0.0008493376231994982,8
Thursday,09:55,-0.00046102277556783435,8
Thursday,10:00,-0.0007716532548107685,8
Thursday,10:05,-0.0005542107926123272,8
Thursday,10:10,-0.0007749594377774798,8
Thursday,10:15,-0.0006245608204904484,8
Thursday,10:20,0.0006384956228607183,8
Thursday,10:25,0.0005251195801441219,8
Thursday,10:30,0.0006184438069276326,8
Thursday,10:35,0.00037716441876243535,8
Thursday,10:40,-0.00037901062337350325,8
Thursday,10:45,-0.0003952886127969381,8
Thursday,10:50,-0.00033618992312998595,8
Thursday,10:55,-0.00016506554969997845,8
Thursday,11:00,0.0002553494975148518,8
Thursday,11:05,0.0001606200877357395,8
Thursday,11:10,0.00047959974070499337,8
Thursday,11:15,-0.0009510150985774481,8
Thursday,11:20,-3.072391300139189e-05,8
Thursday,11:25,-0.0005984291968518145,8
Thursday,11:30,0.0001579567309113951,8
Thursday,11:35,-0.0017305089365550965,8
Thursday,11:40,-0.0006589557507198009,8
Thursday,11:45,0.00045811913238976413,8
Thursday,11:50,0.00012078921601096618,8
Thursday,11:55,0.0004479417470132374,8
Thursday,12:00,0.0005604776042517389,8
Thursday,12:05,-0.0004036434051557969,8
Thursday,12:10,0.0005840158550419847,8
Thursday,12:15,-0.00033390090395394613,8
Thursday,12:20,-0.0002925101773376373,8
Thursday,12:25,-0.0004872999767025362,8
Thursday,12:30,6.209475887025893e-05,8
Thursday,12:35,0.000260408402685057,8
Thursday,12:40,0.0007902487729072108,8
Thursday,12:45,0.0009804009646278463,8
Thursday,12:50,0.00021362059087455204,8
Thursday,12:55,-0.0002645583780343414,8
Thursday,13:00,-0.0012122470661704696,8
Thursday,13:05,-0.001546460427699165,8
Thursday,13:10,-0.0002309666928194888,8
Thursday,13:15,-0.00013684052677496455,8
Thursday,13:20,0.0008011490220196276,8
Thursday,13:25,-0.0006564707824924998,8
Thursday,13:30,0.0024767084978312595,8
Thursday,13:35,0.0011220937527933045,8
Thursday,13:40,0.0012026689333345193,8
Thursday,13:45,0.001560320591445298,8
Thursday,13:50,0.0018112420385758767,8
Thursday,13:55,0.0014341415426891856,8
Thursday,14:00,0.0005623105995837202,8
Thursday,14:05,-0.0003967246591757814,8
Thursday,14:10,-0.0021469732275819155,8
Thursday,14:15,-0.0014337212987652133,8
Thursday,14:20,-0.0011528841650439907,8
Thursday,14:25,-0.00023317945988033433,8
Thursday,14:30,-0.0006431919618251303,8
Thursday,14:35,-0.0021291166779230175,8
Thursday,14:40,-0.0011027133385044584,8
Thursday,14:45,-0.002266594618633794,8
Thursday,14:50,-0.0032206778900211452,8
Thursday,14:55,-0.004153894723765939,8
Thursday,15:00,-0.0024746293080584515,8
Thursday,15:05,-0.0009305390613146632,8
Thursday,15:10,-0.001190249420530876,8
Thursday,15:15,-0.0019911807980239316,8
Thursday,15:20,0.0015809771120035142,8
Thursday,15:25,0.0008837327068799728,8
Thursday,15:30,-0.0007966094853120909,8
Thursday,15:35,-0.0013996197144605783,8
Thursday,15:40,-0.0024623452876858854,8
Thursday,15:45,-0.001357301609897675,8
Thursday,15:50,-0.0027707970734248025,8
Thursday,15:55,-0.0012843268128311983,8
Thursday,16:00,-0.0009866464398098653,8
Thursday,16:05,-0.0009020427498178628,8
Thursday,16:10,-0.002606860698755152,8
Thursday,16:15,-0.003625405221600889,8
Thursday,16:20,-0.003681398288119065,8
Thursday,16:25,-0.0034722270612001106,8
Thursday,16:30,-0.003012621408353853,8
Thursday,16:35,-0.0037104728047358286,8
Thursday,16:40,-0.005429795682168945,8
Thursday,16:45,-0.0063118756532636955,8
Thursday,16:50,-0.0026107148020123963,8
Thursday,16:55,-0.004699477390616592,8
Thursday,17:00,-0.003558634997352153,8
Thursday,17:05,-0.0035252989297228734,8
Thursday,17:10,-0.0017121244639305296,8
Thursday,17:15,-0.0028559917531867864,8
Thursday,17:20,-0.0029568083420561863,8
Thursday,17:25,-0.0016729898776375292,8
Thursday,17:30,-0.0005944449419361644,8
Thursday,17:35,-0.0032429482527983186,8
Thursday,17:40,-0.004019577151660606,8
Thursday,17:45,-0.003418815973465335,8
Thursday,17:50,-0.0032809108586706564,8
Thursday,17:55,-0.0007577690474948333,8
Thursday,18:00,-0.0008458063796354506,8
Thursday,18:05,0.0007976446437556429,8
Thursday,18:10,0.0004746453568315196,8
Thursday,18:15,0.0009624538676482291,8
Thursday,18:20,-0.0003566400974656153,8
Thursday,18:25,0.00018950528788050995,8
Thursday,18:30,0.0007625342829782728,8
Thursday,18:35,0.0016760432147909805,8
Thursday,18:40,0.0012812357189564754,8
Thursday,18:45,0.0009567572636348113,8
Thursday,18:50,0.0024580414128359106,8
Thursday,18:55,-0.0006217942228095687,8
Thursday,19:00,-0.0008814473898937426,8
Thursday,19:05,-0.0012197076859313404,8
Thursday,19:10,-0.00046879950939463503,8
Thursday,19:15,-0.002155404502376866,8
Thursday,19:20,-0.0009117339935587956,8
Thursday,19:25,0.00010244168921120362,8
Thursday,19:30,-0.00045657751066780855,8
Thursday,19:35,-0.0005897001230123826,8
Thursday,19:40,-0.0016005803440733027,8
Thursday,19:45,-0.0010223778549928997,8
Thursday,19:50,-0.0013930805376541069,8
Thursday,19:55,-0.0020663107390605784,8
Thursday,20:00,-0.0009067165669247512,8
Thursday,20:05,-0.0010066609790143725,8
Thursday,20:10,-0.00110531255514188,8
Thursday,20:15,-0.001420916747479625,8
Thursday,20:20,-0.0016483719377016633,8
Thursday,20:25,-0.000938327746630467,8
Thursday,20:30,-0.0018911492670790919,8
Thursday,20:35,0.0007801299787556469,8
Thursday,20:40,-0.00013654696112652375,8
Thursday,20:45,6.575835981753985e-05,8
Thursday,20:50,-0.00045378667673881903,8
Thursday,20:55,-0.0006658265796703006,8
Thursday,21:00,-0.0006420643167365137,8
Thursday,21:05,0.001061664049489246,8
Thursday,21:10,0.0015017127690723747,8
Thursday,21:15,0.0016372781066532692,8
Thursday,21:20,0.0015898321489039888,8
Thursday,21:25,0.00048717451005885604,8
Thursday,21:30,0.0010530555314289308,8
Thursday,21:35,0.001854982362278128,8
Thursday,21:40,0.0016768159004787037,8
Thursday,21:45,0.002146138429351743,8
Thursday,21:50,0.00188703537474784,8
Thursday,21:55,0.0032468503304561767,8
Thursday,22:00,0.002178073536125697,8
Thursday,22:05,0.0016661601729552886,8
Thursday,22:10,0.001886695353046102,8
Thursday,22:15,0.0014113575810581623,8
Thursday,22:20,0.0018015963155472042,8
Thursday,22:25,0.0014180182245480026,8
Thursday,22:30,0.0012627504430517333,8
Thursday,22:35,0.0010385825840660487,8
Thursday,22:40,0.000719784275017368,8
Thursday,22:45,0.0009316233185292332,8
Thursday,22:50,0.0010046198139181052,8
Thursday,22:55,0.001418478130222569,8
Thursday,23:00,0.00035729079517077673,8
Thursday,23:05,0.000553167691135623,8
Thursday,23:10,-0.00013730799319567905,8
Thursday,23:15,0.001044940329912931,8
Thursday,23:20,-0.0001510912493960472,8
Thursday,23:25,0.0008293998698312016,8
Thursday,23:30,6.832044183949161e-06,8
Thursday,23:35,4.7077100822168414e-05,8
Thursday,23:40,-0.000559240355080387,8
Thursday,23:45,-4.518178778395645e-05,8
Thursday,23:50,-0.00045656014625732467,8
Thursday,23:55,-0.0018106028549147108,8
Tuesday,00:00,-0.00020705353470029338,9
Tuesday,00:05,-0.00013222006030656704,9
Tuesday,00:10,-0.0005896992590455552,9
Tuesday,00:15,-0.001091907072409736,9
Tuesday,00:20,-0.0011767118824312975,9
Tuesday,00:25,-0.0015834932078227404,9
Tuesday,00:30,-0.0021990054751893913,9
Tuesday,00:35,-0.0010769619233090605,9
Tuesday,00:40,-0.0012246564630514069,9
Tuesday,00:45,-0.001257118218716675,9
Tuesday,00:50,0.0002028572310064624,9
Tuesday,00:55,-0.00027634496094815165,9
Tuesday,01:00,0.0003358235843984911,9
Tuesday,01:05,-0.00020138291774961708,9
Tuesday,01:10,0.0010524707716192494,9
Tuesday,01:15,0.0010944015236947064,9
Tuesday,01:20,0.001581187654768804,9
Tuesday,01:25,0.001953982503301205,9
Tuesday,01:30,0.001732025798099691,9
Tuesday,01:35,0.0010849393495437766,9
Tuesday,01:40,-0.0005641343085959271,9
Tuesday,01:45,0.00037084564317442487,9
Tuesday,01:50,-0.000434265208466873,9
Tuesday,01:55,-0.0013653030530552984,9
Tuesday,02:00,-0.002177624055434361,9
Tuesday,02:05,-0.0013865346991139243,9
Tuesday,02:10,-0.0007644312857499193,9
Tuesday,02:15,-0.0002610700857517203,9
Tuesday,02:20,0.0005972379668321508,9
Tuesday,02:25,0.0008048293665024708,9
Tuesday,02:30,0.0001945359437586953,9
Tuesday,02:35,0.00026644371577224925,9
Tuesday,02:40,-0.000566476963977821,9
Tuesday,02:45,-0.0006864968554406728,9
Tuesday,02:50,-0.00040453612718936824,9
Tuesday,02:55,-0.0018377329923374278,9
Tuesday,03:00,-0.0018304179523466846,9
Tuesday,03:05,-0.0027796611152833503,9
Tuesday,03:10,-0.0024465362469183716,9
Tuesday,03:15,-9.927298454345606e-05,9
Tuesday,03:20,-0.0007830895588504042,9
Tuesday,03:25,-0.00027199561578697276,9
Tuesday,03:30,-0.00013995242299308635,9
Tuesday,03:35,-0.0007428905781538437,9
Tuesday,03:40,0.0008934310370448354,9
Tuesday,03:45,0.0016372993288440614,9
Tuesday,03:50,0.0012871035305846166,9
Tuesday,03:55,0.0017339161288459663,9
Tuesday,04:00,0.002018076753712725,9
Tuesday,04:05,0.0016632468097001224,9
Tuesday,04:10,0.001648623478050705,9
Tuesday,04:15,0.0006176608524588467,9
Tuesday,04:20,-0.00010737490331397298,9
Tuesday,04:25,-0.00043865580994806395,9
Tuesday,04:30,-0.0008217462532674158,9
Tuesday,04:35,-0.001576842081293525,9
Tuesday,04:40,-0.0018587526885776014,9
Tuesday,04:45,-0.002086709819403455,9
Tuesday,04:50,-0.002124419276506272,9
Tuesday,04:55,-0.0019504945175231644,9
Tuesday,05:00,-0.002000535789993839,9
Tuesday,05:05,-0.002667398392543178,9
Tuesday,05:10,-0.0015488423199157702,9
Tuesday,05:15,-0.0020351623459478638,9
Tuesday,05:20,-0.0019398451637278973,9
Tuesday,05:25,-0.0016885690853060934,9
Tuesday,05:30,-0.0008423491961925639,9
Tuesday,05:35,-0.0015298251566139946,9
Tuesday,05:40,-0.0009471134624030393,9
Tuesday,05:45,-0.0007059654030917473,9
Tuesday,05:50,-0.00040168630376048373,9
Tuesday,05:55,-0.00044743378407046135,9
Tuesday,06:00,-0.0011612618402848406,9
Tuesday,06:05,-0.0011954947091622982,9
Tuesday,06:10,-0.0014698121285222196,9
Tuesday,06:15,-0.0011899648540437875,9
Tuesday,06:20,-0.0009809850591716122,9
Tuesday,06:25,-0.001461599498750344,9
Tuesday,06:30,-0.000773288747187992,9
Tuesday,06:35,-0.0013665777975593269,9
Tuesday,06:40,-0.001591307435733407,9
Tuesday,06:45,-0.001234032402864857,9
